<OUTPUT SRCFILE="11660.raw">
FONSECA fonseca NP00O00 1 -
, , Fc 1 -
Juvêncio juvêncio NP00SP0 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
\ \ Fh 1 -
* * Fz 1 -
sen sen NCMS000 0.624125 -
. . Fp 1 -

MS ms NCMP000 1 -
1999-2007 1999-2007 Z 1 -
. . Fp 1 -

* * Fz 1 -
Juvêncio_César_da_Fonseca juvêncio_césar_da_fonseca NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0283306
em em SP 1 -
Campo_Grande campo_grande NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
estado estado NCMS000 0.924757 00024720-n:0.00754807/13945919-n:0.00612777/13920835-n:0.00609945/13920429-n:0.00594505/14418395-n:0.00577628
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Mato_Grosso mato_grosso NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_21_de_setembro_de_1935 [??:21/9/1935:??.??:??] W 1 -
. . Fp 1 -

Formado formar VMP00SM 0.97619 01659248-v:0.0100306/00142191-v:0.00978954
em em SP 1 -
advocacia advocacia NCFS000 1 00589217-n:0.0168581
, , Fc 1 -
iniciou iniciar VMIS3S0 1 00348746-v:0.00426068/00345761-v:0.00409504/02608347-v:0.004083/01650610-v:0.00378657/00964911-v:0.00344795
sua seu DP3FSS 0.929764 -
carreira carreira NCFS000 1 00294452-n:0.00632106/00449295-n:0.00626355/00440039-n:0.00590612
política político AQ0FS00 0.42812 02857407-a:0.00890741/02857587-a:0.00868139
como como CS 0.751351 -
vereador vereador NCMS000 1 09944763-n:0.0100189/09782397-n:0.00920441
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Câmara_Municipal_de_Campo_Grande câmara_municipal_de_campo_grande NP00G00 1 -
por por SP 1 -
o o DA0MS0 1 -
Partido_do_Movimento_Democrático_Brasileiro partido_do_movimento_democrático_brasileiro NP00O00 1 -
( ( Fpa 1 -
PMDB pmdb NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
novembro_de_1982 [??:??/11/1982:??.??:??] W 1 -
. . Fp 1 -

Dois 2 Z 1 -
anos ano NCMP000 1 15202634-n:0.002805/15203565-n:0.00275114/15203791-n:0.00265078/15153787-n:0.00243536/15204297-n:0.00243002/15201505-n:0.00241663/08238660-n:0.00241325/15202806-n:0.00238285/15203229-n:0.00229907/15273626-n:0.00227561
depois depois RG 1 00146281-r:0.00624621/00061203-r:0.00545129
, , Fc 1 -
candidatou candidatar VMIS3S0 1 -
se se PP3CN00 1 -
com com SP 1 -
êxito êxito NCMS000 1 00063652-n:0.00612006/14474894-n:0.00575271
a a SP 0.313151 -
prefeito prefeito NCMS000 1 10303814-n:0.00667484/09880881-n:0.00385723/10304018-n:0.00377362
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
capital capital NCFS000 0.498759 08524735-n:0.00777116/08518505-n:0.00567796
de de SP 1 -
Mato_Grosso_do_Sul mato_grosso_do_sul NP00G00 1 -
pela pelar VMIP3S0 0.470159 01262936-v:0.0116283
legenda legenda NCFS000 0.8193 06346891-n:0.00589823/06347588-n:0.00546338
pemedebista pemedebista AQ0CS00 0.26082 -
e e CC 0.999951 -
foi ir VMIS3S0 0.5 01835496-v:0.00134171/02051694-v:0.000748245/01955984-v:0.000703418/01995549-v:0.000689673/02072849-v:0.000674522/01904930-v:0.000653052/02009433-v:0.00063388/01935233-v:0.000611305/01957529-v:0.000611283/02102398-v:0.000591743/00341560-v:0.000583945/02685951-v:0.000549384/01882814-v:0.00054739/02058994-v:0.000546523/01846916-v:0.000540989/01849221-v:0.000540095/02102002-v:0.000538831/01841079-v:0.000513791/02686471-v:0.000497942/01839538-v:0.000486387/00343898-v:0.000480093
empossado empossar VMP00SM 0.992518 -
em em SP 1 -
o o DA0MS0 1 -
início início NCMS000 1 07325190-n:0.00231893/00235435-n:0.00200184/07325990-n:0.00190759/15265518-n:0.00190507/00240184-n:0.00190271/07290905-n:0.00185134
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.002805/15203565-n:0.00275114/15203791-n:0.00265078/15153787-n:0.00243536/15204297-n:0.00243002/15201505-n:0.00241663/08238660-n:0.00241325/15202806-n:0.00238285/15203229-n:0.00229907/15273626-n:0.00227561
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00544429/00127815-a:0.00542806
. . Fp 1 -

Posteriormente posterior RG 1 -
, , Fc 1 -
reelegeu reeleger VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0336499
de de SP 1 -
outubro_de_1992 [??:??/10/1992:??.??:??] W 1 -
e e CC 0.999951 -
concluiu concluir VMIS3S0 1 00634472-v:0.0068965/00636574-v:0.00463608/00352826-v:0.00461304/01022420-v:0.00443145/00944924-v:0.00438497/00698855-v:0.00394399/00636441-v:0.00388273/00715074-v:0.00381419/00945125-v:0.0036837
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00862164/06552984-n:0.00854426/01140658-n:0.00813609/06530789-n:0.00786973
em em SP 1 -
dezembro_de_1996 [??:??/12/1996:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
outubro_de_1998 [??:??/10/1998:??.??:??] W 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.0016517/02051694-v:0.000934315/01955984-v:0.000872379/01995549-v:0.000849383/02072849-v:0.000837581/01904930-v:0.000794424/02009433-v:0.000786498/01935233-v:0.000762335/01957529-v:0.000756252/02102398-v:0.000736813/00341560-v:0.000723467/01882814-v:0.000683214/02058994-v:0.000681389/02685951-v:0.000679872/01846916-v:0.000674846/02102002-v:0.000671807/01849221-v:0.000667849/01841079-v:0.000641644/02686471-v:0.000622004/01839538-v:0.000607332/00343898-v:0.000597913
eleito eleito AQ0MS00 0.5 00846052-a:0.00806597/01294857-a:0.00689301
[ [ Fca 1 -
senador senador NCMS000 1 10578471-n:0.015367
] ] Fct 1 -
( ( Fpa 1 -
http://pt.wikipedia.org/wiki/Senado_Federal_do_Brasil http://pt.wikipedia.org/wiki/senado_federal_do_brasil AQ0CS00 1 -
" " Fe 1 -
Senado_Federal_do_Brasil senado_federal_do_brasil NP00V00 1 -
" " Fe 1 -
) ) Fpt 1 -
por por SP 1 -
[ [ Fca 1 -
Mato_Grosso_do_Su mato_grosso_do_su NP00V00 1 -
] ] Fct 1 -
( ( Fpa 1 -
http://pt.wikipedia.org/wiki/Mato_Grosso_do_Sul http://pt.wikipedia.org/wiki/mato_grosso_do_sul NCMS000 1 -
" " Fe 1 -
Mato_Grosso_do_Sul mato_grosso_do_sul NP00V00 1 -
" " Fe 1 -
) ) Fpt 1 -
l l NCMS000 1 13624190-n:0.0141009
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00736038/06347588-n:0.00682653
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_da_Frente_Liberal partido_da_frente_liberal NP00O00 1 -
( ( Fpa 1 -
PFL pfl NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Iniciou iniciar VMIS3S0 1 00348746-v:0.00638495/02608347-v:0.00612052/00345761-v:0.00611108/01650610-v:0.00567471/00964911-v:0.00516711
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00717822/06552984-n:0.00696831/01140658-n:0.00677982/06530789-n:0.00655036
em em SP 1 -
fevereiro_de_1999 [??:??/2/1999:??.??:??] W 1 -
e e CC 0.999951 -
integrou integrar VMIS3S0 1 00466651-v:0.0098608/00642980-v:0.00931824/00467451-v:0.00906701
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
qualidade qualidade NCFS000 1 05849789-n:0.00446962/05849284-n:0.00399081/04731497-n:0.00396962/04723816-n:0.00388013/05849040-n:0.00370032/05138488-n:0.00341786/04728068-n:0.0033892/05845332-n:0.00327031
de de SP 1 -
titular titular NCCS000 0.344173 -
, , Fc 1 -
a o DA0FS0 0.675415 -
Comissão_do_Senado_de_Combate_à_Pobreza comissão_do_senado_de_combate_à_pobreza NP00O00 1 -
. . Fp 1 -

