<OUTPUT SRCFILE="8762.raw">
* * Fz 1 -
COMISSÃO_NACIONAL_DE_REPRESSÃO_AO_COMUNISMO comissão_nacional_de_repressão_ao_comunismo NP00O00 1 -
* * Fz 1 -
Órgão órgão NCMS000 1 03854065-n:0.00300812/05297523-n:0.00278585/03273551-n:0.00272613/03494537-n:0.00257078/06595056-n:0.00255004/13087625-n:0.00253761/08349350-n:0.00248471
criado criar VMP00SM 0.497027 01617192-v:0.00439473/01621555-v:0.00420739/01753788-v:0.0040465/01640207-v:0.00397211/01685313-v:0.00354726
em em SP 1 -
janeiro_de_1936 [??:??/1/1936:??.??:??] W 1 -
e e CC 0.999951 -
instalado instalar VMP00SM 0.992518 01569566-v:0.00497712/02568556-a:0.00483109/02384041-v:0.00454157/01570108-v:0.00451016
em em SP 1 -
o o DA0MS0 1 -
prédio prédio NCMS000 1 02913152-n:0.0126523/07973241-n:0.00843376
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ministério_da_Marinha ministério_da_marinha NP00O00 1 -
sob sob SP 1 -
a o DA0FS0 0.675415 -
presidência presidência NCFS000 1 00596807-n:0.00914025/15266265-n:0.0091045
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
deputado deputado NCMS000 0.993827 09830400-n:0.00880788/10005934-n:0.00870926
Adalberto_Correia adalberto_correia NP00SP0 1 -
. . Fp 1 -

Tinha ter VMII1S0 0.333124 00065639-v:0.00584684/00065370-v:0.00407879/02204692-v:0.00396886/02632167-v:0.00384659
por por SP 1 -
objetivo objetivo NCMS000 1 05982915-n:0.0145976
a a SP 0.313151 -
coordenação coordenação NCFS000 1 00807273-n:0.00527063/05641556-n:0.00513203/13800539-n:0.00483408
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
movimento movimento NCMS000 0.990196 07309781-n:0.00214209/00279835-n:0.00168221/14004317-n:0.00144761/00166355-n:0.00143432/08464601-n:0.00143257/00294190-n:0.00142037/07046339-n:0.00141349/00280586-n:0.00137752/00331655-n:0.00137352/00165942-n:0.00133216/11425088-n:0.00128548
anticomunista anticomunista AQ0CS00 0.607364 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
tentativa tentativa NCFS000 0.986111 00785959-n:0.00264934/00796886-n:0.00264511/00786887-n:0.00260591/00794367-n:0.00252872/00787218-n:0.00230287/00787061-n:0.0022982
de de SP 1 -
reprimir reprimir VMN0000 0.529581 00612841-v:0.0158654
a o DA0FS0 0.675415 -
atuação atuação NCFS000 1 06891493-n:0.00793252/00548326-n:0.00759252
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
participantes participante NCCP000 0.788462 -
ou ou CC 1 -
simpatizantes simpatizante NCCP000 0.50272 10686313-n:0.0145317
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
revolta revolta NCFS000 0.704545 00962129-n:0.00832346/00963896-n:0.00745751
de de SP 1 -
27_de_novembro_de_1935 [??:27/11/1935:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
9_de_janeiro_de_1936 [??:9/1/1936:??.??:??] W 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
ministro ministro NCMS000 0.99763 10320863-n:0.00435022/00585810-n:0.00426257
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Justiça_Vicente_Rao justiça_vicente_rao NP00O00 1 -
estabeleceu estabelecer VMIS3S0 1 02621395-v:0.00475922/02635033-v:0.00408329
instruções instrução NCFP000 1 00883297-n:0.00204996/06584891-n:0.00173835/06786629-n:0.00172203/05984287-n:0.00171329/04921900-n:0.00168901
a a SP 0.313151 -
serem ser VMN03P0 1 02604760-v:0.0103253
observadas observar VMP00PF 0.992515 02130524-v:0.00231729/02118476-v:0.00219082/02455407-v:0.00214003/02130160-v:0.0019473
por por SP 1 -
a o DA0FS0 1 -
comissão comissão NCFS000 1 08324514-n:0.00186261/00773235-n:0.00166508/08402442-n:0.00164995/13320860-n:0.00156041/06478988-n:0.00154877
para para SP 0.999444 -
o o DA0MS0 0.950254 -
cumprimento cumprimento NCMS000 0.97619 01127019-n:0.0045804/01127379-n:0.00419564
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
disposições disposição NCFP000 1 04644512-n:0.00829623
contidas conter VMP00PF 0.992497 02632940-v:0.0013383/02701210-v:0.00131492/02700867-v:0.00127978/02629535-v:0.00117531/02629793-v:0.00112866/02634667-v:0.0011147/02213690-v:0.00110943/02422663-v:0.00109488
em em SP 1 -
as o DA0FP0 1 -
emendas emenda NCFP000 0.914011 01250101-n:0.00844615
nº nº NCMS000 1 -
2 2 Z 1 -
e e CC 0.999951 -
nº nº NCMS000 1 -
3 3 Z 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Constituição constituição NP00V00 1 04933544-n:0.00282301/06533648-n:0.00280356/00237078-n:0.00272461
e e CC 0.999951 -
