<OUTPUT SRCFILE="4393.raw">
* * Fz 1 -
Djenal_Tavares_de_Queirós djenal_tavares_de_queirós NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0283004
em em SP 1 -
Frei_Paulo frei_paulo NP00SP0 1 -
( ( Fpa 1 -
SE se PP3CN00 0.861659 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_12_de_maio_de_1916 [??:12/5/1916:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0052945/09992837-n:0.00508721/10373998-n:0.00495055/09918248-n:0.00481342/09871229-n:0.00465159/09918762-n:0.00426878
de de SP 1 -
Rosalvo_Queirós rosalvo_queirós NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Djanira_Tavares_Queirós djanira_tavares_queirós NP00V00 1 -
. . Fp 1 -

Fez fazer VMIS3S0 0.997449 02367363-v:0.00177554/01645601-v:0.00166448/00120316-v:0.00154449/01752884-v:0.00133275/00010435-v:0.00107557/02526085-v:0.0010094/01714208-v:0.000983328/01652139-v:0.000965932/01712704-v:0.000958428/01640207-v:0.000955184/01719921-v:0.00095316/01642924-v:0.000940509/01629000-v:0.000935114/01752495-v:0.000932223/01627355-v:0.000919231/01438902-v:0.000918907/01754737-v:0.000918012/02560767-v:0.000916282/01628197-v:0.000916263/01739814-v:0.000886004/00665476-v:0.000878674/01431987-v:0.000872385/02374764-v:0.000861982/01685313-v:0.000858914/01649024-v:0.000850244/00012267-v:0.00083724/02599636-v:0.000812137
os o DA0MP0 0.958022 -
estudos estudo NCMP000 1 -
primários primário AQ0MP00 0.517339 01852174-a:0.0129342/00699521-a:0.0115219
em em SP 1 -
o o DA0MS0 1 -
Colégio_Tobias_Barreto colégio_tobias_barreto NP00O00 1 -
, , Fc 1 -
em em SP 1 -
Aracaju aracaju NP00G00 1 -
, , Fc 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
secundário secundário NCMS000 0.482636 -
em em SP 1 -
o o DA0MS0 1 -
Colégio_Militar_do_Rio_de_Janeiro colégio_militar_do_rio_de_janeiro NP00G00 1 -
. . Fp 1 -

Ingressou ingressar VMIS3S0 1 02310855-v:0.0272647
em em SP 1 -
a o DA0FS0 1 -
Escola_Militar_do_Realengo escola_militar_do_realengo NP00O00 1 -
( ( Fpa 1 -
RJ rj NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
1936 1936 Z 1 -
, , Fc 1 -
alcançando alcançar VMG0000 1 02585860-v:0.0254384
a o DA0FS0 0.675415 -
patente patente NCFS000 0.332636 06501141-n:0.0281994
de de SP 1 -
capitão capitão NCMS000 1 10298912-n:0.00768043/09892831-n:0.00764663/09893191-n:0.00712117/09892693-n:0.00702974
em em SP 1 -
1943 1943 Z 1 -
. . Fp 1 -

De de SP 1 -
volta volta NCFS000 0.992095 00051192-n:0.0161352/07447022-n:0.0155158
a a SP 0.313151 -
Sergipe sergipe NP00SP0 1 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.0113216/00524682-v:0.0112838/02381726-v:0.011146
o o DA0MS0 0.950254 -
comando comando NCMS000 0.990196 08404373-n:0.0310188
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Polícia_Militar polícia_militar NP00O00 1 -
( ( Fpa 1 -
1947-1954 1947-1954 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
1948 1948 Z 1 -
iniciou iniciar VMIS3S0 1 00348746-v:0.00479333/00345761-v:0.00461058/02608347-v:0.00459419/01650610-v:0.00425868/00964911-v:0.00387668
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08238660-n:0.00436478/08679972-n:0.00236376/09387222-n:0.00232678/13827426-n:0.00229097/08377085-n:0.00225955/08238463-n:0.00217272/08680888-n:0.00209432/00884466-n:0.00206151/00038262-n:0.00199574/08681222-n:0.00194645/08461595-n:0.00183659
de de SP 1 -
aperfeiçoamento aperfeiçoamento NCMS000 1 00260494-n:0.020197
de de SP 1 -
oficiais oficial NCCP000 0.335078 09925459-n:0.02022
, , Fc 1 -
tornando tornar VMG0000 1 -
se se PP3CN00 1 -
major major AQ0CS00 0.367364 -
três 3 Z 1 -
