<OUTPUT SRCFILE="5102.raw">
** ** Fz 1 -
SIQUEIRA siqueira NP00SP0 1 -
, , Fc 1 -
Deoclesio_Lima deoclesio_lima NP00SP0 1 -
de de SP 1 -
** ** Fz 1 -
\ \ Fh 1 -
* * Fz 1 -
militar militar AQ0CS00 0.662338 -
; ; Fx 1 -
ch ch NCFP000 0.665835 -
. . Fp 1 -

Emaer emaer NCMS000 0.067995 -
1975-1977 1975-1977 Z 1 -
; ; Fx 1 -
min. min. NCFS000 0.69743 -
STM stm NP00O00 1 -
1977-1986 1977-1986 Z 1 -
. . Fp 1 -

    Fz 1 -
* * Fz 1 -
Deoclécio_Lima_de_Siqueira deoclécio_lima_de_siqueira NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Jardinópolis jardinópolis NP00G00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_21_de_setembro_de_1916 [??:21/9/1916:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
João_José_de_Siqueira joão_josé_de_siqueira NP00SP0 1 -
e e CC 0.999951 -
Hipólita_Lima_de_Siqueira hipólita_lima_de_siqueira NP00G00 1 -
. . Fp 1 -

Sentou sentar VMIS3S0 1 01543123-v:0.00687934/01543998-v:0.006069/01984902-v:0.00580386
praça praça NCFS000 0.65 08619620-n:0.0119217/08619795-n:0.00886354
em em SP 1 -
abril_de_1935 [??:??/4/1935:??.??:??] W 1 -
, , Fc 1 -
ingressando ingressar VMG0000 1 02310855-v:0.0163621
em em SP 1 -
a o DA0FS0 1 -
Escola_Militar_do_Realengo escola_militar_do_realengo NP00O00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
de de SP 1 -
onde onde RG 0.980752 -
saiu sair VMIS3S0 1 02009433-v:0.00644669/00528990-v:0.00585843/00425967-v:0.0050681
aspirante-a-oficial aspirante-a-oficial AQ0CS00 0.818215 -
em em SP 1 -
novembro_de_1937 [??:??/11/1937:??.??:??] W 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00636467/02051694-v:0.00373027/01955984-v:0.00344638/01995549-v:0.00335771/02072849-v:0.0033367/02009433-v:0.0031168/01904930-v:0.00307304/01935233-v:0.00303908/01957529-v:0.00298327/02102398-v:0.00292815/00341560-v:0.00288802/01882814-v:0.002724/02058994-v:0.00271348/02685951-v:0.002695/01846916-v:0.00268852/02102002-v:0.00267417/01849221-v:0.00265785/01841079-v:0.00255875/02686471-v:0.00248525/01839538-v:0.00242584/00343898-v:0.00239013
promovido promover VMP00SM 0.992518 02554922-v:0.0279204/00875806-v:0.0277402
a o DA0FS0 0.675415 -
segundo-tenente segundo-tenente NCCS000 1 -
em em SP 1 -
dezembro_de_1938 [??:??/12/1938:??.??:??] W 1 -
. . Fp 1 -

Tendo ter VMG0000 0.996894 00065639-v:0.00357374/00065370-v:0.00249271/02204692-v:0.00243637/02632167-v:0.0023578
feito fazer VMP00SM 0.992095 00120316-v:0.000950152/02367363-v:0.000743326/01752884-v:0.000700275/01645601-v:0.000658336/02526085-v:0.000463772/00010435-v:0.000436265/01652139-v:0.000421861/01712704-v:0.000395728/01714208-v:0.000388197/01640207-v:0.000387517/01752495-v:0.00038481/01719921-v:0.000374389/01642924-v:0.00037225/01627355-v:0.000370611/01754737-v:0.000366492/01629000-v:0.000365027/01438902-v:0.000361379/01628197-v:0.000359588/02560767-v:0.000358908/00665476-v:0.0003487/01739814-v:0.000348699/01431987-v:0.000340455/02374764-v:0.000336369/01685313-v:0.000336291/01649024-v:0.000331033/00012267-v:0.000327479/02599636-v:0.000316661
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 09387222-n:0.00116357/08377085-n:0.00107253/08679972-n:0.00106154/13827426-n:0.00102555/08680888-n:0.000983162/08238660-n:0.000936664/08238463-n:0.00091755/00884466-n:0.000910669/00038262-n:0.000889787/08681222-n:0.000869651/08461595-n:0.000818613
de de SP 1 -
aviação aviação NCFS000 1 00300441-n:0.0037089/00302394-n:0.00350953/06096913-n:0.00322419
militar militar AQ0CS00 0.662338 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00135024/02051694-v:0.000628019/01955984-v:0.000598191/01995549-v:0.000597222/01935233-v:0.00058434/02072849-v:0.000565595/01904930-v:0.000552549/02009433-v:0.000530653/01957529-v:0.000512846/00341560-v:0.000505569/02102398-v:0.000495363/01882814-v:0.000472789/01846916-v:0.000472494/02058994-v:0.00045809/02685951-v:0.000455967/02102002-v:0.000453826/01849221-v:0.000449961/01841079-v:0.000447875/02686471-v:0.00041614/01839538-v:0.000406215/00343898-v:0.000399597
classificado classificar VMP00SM 0.721863 00414709-a:0.00345912/00654625-v:0.00315601/02508803-v:0.00294846
em em SP 1 -
o o DA0MS0 1 -
1º 1º Z 1 -
Regimento_de_Aviação regimento_de_aviação NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
comandou comandar VMIS3S0 1 00747135-v:0.00927566
a o DA0FS0 0.675415 -
Esquadrilha_de_Adestramento esquadrilha_de_adestramento NP00O00 1 -
, , Fc 1 -
