<OUTPUT SRCFILE="5115.raw">
** ** Fz 1 -
SOARES soar VMN02S0 0.976071 02180898-v:0.00864907/02176268-v:0.00628208/02172888-v:0.00545534/02181538-v:0.00541607/02181402-v:0.0053666/02135048-v:0.00507088/02181174-v:0.00495564
, , Fc 1 -
Flores flor NCFP000 0.914011 11669335-n:0.0130982/15295045-n:0.0112864/11669921-n:0.0111686
** ** Fz 1 -
\ \ Fh 1 -
* * Fz 1 -
dep dep NCMS000 0.646911 -
. . Fp 1 -
fed fed AQ0MS00 1 -
. . Fp 1 -

RS rs NCMP000 0.875052 -
1963-1969 1963-1969 Z 1 -
. . Fp 1 -

* * Fz 1 -
    Fz 1 -
* * Fz 1 -
* * Fz 1 -
Alcides_Flores_Soares_Júnior alcides_flores_soares_júnior NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0283004
em em SP 1 -
Porto_Alegre porto_alegre NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_13_de_janeiro_de_1909 [??:13/1/1909:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0052945/09992837-n:0.00508721/10373998-n:0.00495055/09918248-n:0.00481342/09871229-n:0.00465159/09918762-n:0.00426878
de de SP 1 -
Alcides_Flores_Soares alcides_flores_soares NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Maria_José_Tavares_Flores_Soares maria_josé_tavares_flores_soares NP00V00 1 -
. . Fp 1 -

Bacharelou bacharelar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
ciências ciência NCFP000 1 05999797-n:0.00748546/05985999-n:0.00675411/05636887-n:0.00673092/06000400-n:0.00660306/05999540-n:0.00639681
jurídicas jurídico AQ0FP00 1 02753724-a:0.0304562
e e CC 0.999951 -
sociais social AQ0CP00 1 02248349-a:0.00608747/02798370-a:0.00579555/02258360-a:0.00577945/01076634-a:0.00567325/02798597-a:0.00544573/02252877-a:0.00528781
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_da_Universidade_do_Rio_Grande_do_Sul faculdade_de_direito_da_universidade_do_rio_grande_do_sul NP00O00 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.0038484/02051694-v:0.00223928/01955984-v:0.00207835/01995549-v:0.00202307/02072849-v:0.00200411/02009433-v:0.00187474/01904930-v:0.00186184/01935233-v:0.00182503/01957529-v:0.00179503/02102398-v:0.00176014/00341560-v:0.0017336/01882814-v:0.00163649/02058994-v:0.00162982/02685951-v:0.00161986/01846916-v:0.00161509/02102002-v:0.00160875/01849221-v:0.00159687/01841079-v:0.00153628/02686471-v:0.00149177/01839538-v:0.00145593/00343898-v:0.0014343
promotor promotor NCMS000 0.595136 10484858-n:0.0165412/10482220-n:0.0157905
público público AQ0MS00 0.47277 00493297-a:0.0315496
em em SP 1 -
Santa_Vitória_do_Palmar santa_vitória_do_palmar NP00O00 1 -
( ( Fpa 1 -
RS rs NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
1931 1931 Z 1 -
. . Fp 1 -

Iniciou iniciar VMIS3S0 1 00348746-v:0.0029522/00345761-v:0.00283974/02608347-v:0.002829/01650610-v:0.00262162/00964911-v:0.00238705
sua seu DP3FSS 0.929764 -
carreira carreira NCFS000 1 00294452-n:0.00437641/00449295-n:0.00433726/00440039-n:0.0040891
política político AQ0FS00 0.42812 02857407-a:0.00616725/02857587-a:0.00601064
em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.012899
de de SP 1 -
dezembro_de_1945 [??:??/12/1945:??.??:??] W 1 -
, , Fc 1 -
elegendo eleger VMG0000 1 -
se se PP3CN00 1 -
primeiro primeiro RG 0.102453 -
suplente suplente AQ0CS00 0.624504 -
de de SP 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00609752/10005934-n:0.00602831
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Assembléia_Nacional_Constituinte assembléia_nacional_constituinte NP00O00 1 -
( ( Fpa 1 -
ANC anc NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00679501/06347588-n:0.00630196
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
União_Democrática_Nacional união_democrática_nacional NP00O00 1 -
( ( Fpa 1 -
UDN udn NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Não não RN 0.99985 00118531-r:0.017102
tendo ter VMG0000 0.996894 00065639-v:0.00643101/00065370-v:0.00448646/02204692-v:0.00438141/02632167-v:0.00422235
assumido assumir VMP00SM 0.842617 00632236-v:0.00426901/00524682-v:0.00425492/02381726-v:0.00422053/01116857-a:0.00405286
uma um DI0FS0 0.903495 -
